Go to Checkout,Commander,module,Magento_Checkout
View and edit cart,Voir et modifier le panier,module,Magento_Checkout
Order Summary,Résumé de la commande,module,Magento_Checkout
Item in Cart,Article dans le panier,module,Magento_Checkout
Items in Cart,Articles dans le panier,module,Magento_Checkout
Review & Payments,Vérification & Paiements,module,Magento_Checkout
All Customers,Tous les clients,module,Magento_Customer
Now Online,Actuellement en ligne,module,Magento_Customer
Newsletter Template,Gabarit de newsletter,,
SEO & Search,SEO & Recherche,,
User Content,Contenu utilisateur,,
Products in Cart,Produits dans les paniers,,
By Customers,Par clients,,
By Products,Par produits,,
PayPal Settlement,Règlement PayPal,,
Order Count,Nombre de commandes,,
All Stores,Tous les magasins,,
Other Settings,Autres paramètres,,
Data Transfer,Transfert de données,,
Import/Export Tax Rates,Import/Export des taux de taxe,,
Import Historique,Historique des imports,,
Web Setup Wizard,Assistant de configuration Web,,
All Users,Tous les utilisateurs,,
User Roles,Rôles des utilisateurs,,
Manage Encryption Key,Gérer la clé de chiffrement,,
Search by keyword,Rechercher par mot clé,,
Select Items,Sélectionner des éléments,,
Filters,Filtres,,
Default View,Vue par défaut,,
Columns,Colonnes,,