"Condition type ""%1"" is not allowed","Le type de condition ""%1"" n\'est pas autorisé."
"The configuration parameter ""formElement"" is a required for ""%1"" field.","Le paramètre de configuration ""formElement"" est une obligation pour le champ ""%1""."
"Remove %1","Supprimer %1"
"Add New %1","Ajouter nouveau %1"
"New %1","Nouveau %1"
"Please select item(s).","Veuillez sélectionner un élement."
"Unsupported bookmark action.","Action de vue non supportée."
"Initialization error component, check the spelling of the name or the correctness of the call.","Initialization error component, check the spelling of the name or the correctness of the call."
"Bookmark with id ""%1"" does not exist.","La vue avec l\'ID ""%1"" n\'existe pas."
"Go to Details Page","Aller à la page des détails"
"Please enter more or equal than {0} symbols.","Veuillez renseigner un nombre de caractères supérieur ou égale à {0}."
"Please enter less or equal than {0} symbols.","Veuillez renseigner un nombre de caractères inférieur ou égale à {0}."
"Please enter {0} words or less.","Veuillez renseigner {0} mots ou moins."
"Please enter at least {0} words.","Veuillez renseigner au moins {0} mots."
"Please enter between {0} and {1} words.","Veuillez renseigner entre {0} et {1} mots."
"Letters or punctuation only please","Uniquement des lettres ou signes de ponctuation autorisés."
"Letters, numbers, spaces or underscores only please","Uniquement des lettre, nombres, espaces ou underscores autorisés."
"Letters only please","Uniquement des lettres autorisées."
"No white space please","Les espaces ne sont pas autorisés."
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","Le code postal doit être compris entre 902xx-xxxx to 905-xx-xxxx"
"A positive or negative non-decimal number please","Uniquement des nombres entiers positifs ou négatifs autorisés."
"The specified vehicle identification number (VIN) is invalid.","Le numéro d\'identification de véhicule (NIV) fourni est invalide."
"Please enter a correct date","Veuillez renseigner une date valide."
"Vul hier een geldige datum in.","Vul hier een geldige datum in."
"Please enter a valid time, between 00:00 and 23:59","Veuillez renseigner une heure valide, entre 00:00 et 23:59"
"Please enter a valid time, between 00:00 am and 12:00 pm","Veuillez renseigner une heure valide, entre 00:00 am et 12:00 pm"
"Please specify a valid phone number","Veuillez renseigner un numéro de téléphone valide."
"Please specify a valid mobile number","Veuillez renseigner un numéro de mobile valide."
"Please enter at least {0} characters","Veuillez renseigner au moins {0} caractères."
"Please enter a valid credit card number.","Veuillez saisir un numéro de carte bancaire valide."
"Please enter a valid IP v4 address.","Veuillez renseigner une adresse IPv4 valide."
"Please enter a valid IP v6 address.","Veuillez renseigner une adresse IPv6 valide."
"Invalid format.","Format invalide."
"HTML tags are not allowed.","Les balises HTML ne sont pas autorisées."
"Please select an option.","Sélectionnez une option."
"Empty Value.","Valeur vide."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Veuillez n\'utiliser uniquement que des lettres (a-z ou A-Z), des nombres (0-9) ou des espaces dans ce champ."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Veuillez n\'utiliser uniquement que des lettres (a-z ou A-Z), des nombres (0-9) ou des underscores (_) dans ce champ. Le 1er caractère doit être une lettre."
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Veuillez n\'utiliser uniquement que des lettres (a-z ou A-Z), des nombres (0-9), des espaces ou le caractère ""#"" dans ce champ."
"Please enter a valid phone number. For example [phone] or [phone].","Veuillez saisir un numéro de téléphone valide."
"Please enter a valid fax number (Ex: [phone]).","Veuillez renseigner un numéro de fax valide."
"Please enter a valid email address (Ex: [email]).","Veuillez renseigner une adresse e-mail valide (ex. : [email])."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Veuillez saisir au moins 6 caractères. Les espaces en début ou en fin de chaîne seront ignorés."
"Please enter 7 or more characters, using both numeric and alphabetic.","Veuillez renseigner 7 caractères ou plus, en utilisant des chiffres et des lettres."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","Veuillez renseigner une URL valide. Le protocole est obligatoire (http://, https:// ou ftp://)."
"Please enter a valid URL. For example http://www.example.com or www.example.com.","Veuillez renseigner une URL valide. Par exemple http://www.exemple.com ou www.exemple.com."
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).","Veuillez renseigner un identifiant XML valide (ex. : quelquechose_1, block5, id-4)."
"Please enter a valid social security number (Ex: [national-id]).","Veuillez renseigner un numéro de sécurité sociale valide."
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","Veuillez renseigner un code postal valide."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser ce format de date : jj/mm/aaaa. Par exemple, 21/12/2012 pour le 21 Décembre 2012."
"Please enter a valid $ amount. For example $100.00.","Veuillez saisir un montant valide. Par exemple 100.00 €."
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre supérieur à 0 dans ce champ."
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).","Veuillez renseigner un dimension CSS valide (ex. : 100px, 77pt, 20em, .5ex ou 50%)."
"The value is not within the specified range.","La valeur n\'est pas dans la plage spécifiée."
"Please use letters only (a-z or A-Z) in this field.","Veuillez utiliser uniquement des lettres (a-z ou A-Z) dans ce champ."
"Please use only letters (a-z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Veuillez n\'utiliser uniquement que des lettres minuscules (a-z), des nombres (0-9) ou des underscores (_) dans ce champ. Le 1er caractère doit être une lettre."
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","Veuillez n\'utiliser uniquement que des lettres (a-z ou A-Z), des nombres (0-9) dans ce champ. Aucun espace ou autre caractère n\'est autorisé."
"Please enter a valid date.","Veuillez saisir une date valide."
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","Veuillez renseigner une clé d\'URL valide (ex. : ""page-exemple"", ""page-exemple.html"" ou ""autre-niveau/page-exemple"")."
"Please enter a valid zip code.","Veuillez saisir un code postal valide."
"Please select State/Province.","Veuillez choisir un état/province."
"Please enter issue number or start date for switch/solo card type.","Veuillez saisir le numéro de problème ou une date de début pour le type de carte switch/solo."
"Please enter positive number in this field.","Saisissez un nombre positif."
"Please enter a valid value, ex: 10,20,30","Saisissez une valeur valide, par ex : 10, 20, 30"
Attention,Attention
"Log JS Errors to Session Storage","Stocker les erreurs JS dans en session"
"Log JS Errors to Session Storage Key","Clé de session pour le stockage des erreurs JS"
ui/grid/filters/elements/select,ui/grid/filters/elements/select
